"Time","placeholder","low","mid","up"
0,,76,96,78
1,,84,91,75
2,,99,107,44
3,,118,114,18
4,,143,101,6
5,,138,100,12
6,,153,88,9
7,,150,89,11
8,,162,79,9
9,,171,71,8
10,,185,58,7
11,,193,51,6
12,,201,44,5
13,,198,48,4
14,,196,46,8
15,,199,43,8
16,,200,39,11
17,,204,34,12
18,,207,33,10
19,,208,32,10
20,,207,33,10
21,,211,28,11
22,,212,28,10
23,,214,28,8
24,,219,24,7
25,,218,26,6
26,,219,24,7
27,,217,27,6
28,,217,27,6
29,,217,28,5
30,,215,30,5
31,,215,30,5
32,,216,29,5
33,,219,27,4
34,,219,26,5
35,,220,25,5
36,,218,28,4
37,,218,28,4
38,,213,33,4
39,,212,34,4
40,,212,33,5
41,,214,31,5
42,,211,34,5
43,,209,34,7
44,,208,34,8
45,,209,33,8
46,,211,31,8
47,,217,26,7
48,,218,27,5
49,,219,26,5
50,,220,26,4
51,,220,25,5
52,,222,23,5
53,,223,23,4
54,,226,18,6
55,,229,16,5
56,,230,15,5
57,,230,15,5
58,,231,14,5
59,,230,15,5
60,,230,15,5
61,,228,17,5
62,,228,17,5
63,,231,15,4
64,,231,15,4
65,,232,15,3
66,,232,15,3
67,,232,15,3
68,,229,18,3
69,,228,19,3
70,,230,18,2
71,,233,16,1
72,,234,15,1
73,,234,15,1
74,,233,15,2
75,,233,15,2
76,,235,14,1
77,,221,21,8
78,,222,21,7
79,,221,20,9
80,,218,22,10
81,,222,20,8
82,,219,23,8
83,,218,24,8
84,,221,22,7
85,,224,20,6
86,,223,22,5
87,,224,23,3
88,,224,23,3
89,,224,23,3
90,,226,21,3
91,,214,28,8
92,,213,30,7
93,,215,28,7
94,,219,25,6
95,,220,24,6
96,,218,26,6
97,,215,28,7
98,,217,28,5
99,,213,29,8
100,,219,23,8
101,,220,24,6
102,,219,26,5
103,,218,27,5
104,,222,24,4
105,,211,32,7
106,,214,29,7
107,,215,28,7
108,,219,24,7
109,,220,23,7
110,,216,25,9
111,,218,23,9
112,,221,23,6
113,,222,22,6
114,,225,20,5
115,,229,17,4
116,,231,15,4
117,,233,14,3
118,,233,14,3
119,,232,15,3
120,,232,16,2
121,,232,16,2
122,,213,30,7
123,,216,27,7
124,,206,33,11
125,,204,33,13
126,,206,33,11
127,,209,31,10
128,,208,30,12
129,,206,32,12
130,,207,31,12
131,,206,31,13
132,,207,30,13
133,,210,27,13
134,,214,26,10
135,,211,29,10
136,,212,29,9
137,,214,29,7
138,,219,26,5
139,,220,25,5
140,,218,27,5
141,,219,26,5
142,,226,20,4
143,,228,19,3
144,,227,20,3
145,,228,19,3
146,,228,20,2
147,,231,17,2
148,,232,17,1
149,,217,26,7
150,,216,30,4
151,,216,31,3
152,,215,32,3
153,,214,33,3
154,,213,34,3
155,,217,29,4
156,,218,28,4
157,,221,26,3
158,,222,23,5
159,,222,23,5
160,,223,22,5
161,,221,24,5
162,,221,24,5
163,,223,21,6
164,,224,20,6
165,,226,19,5
166,,227,19,4
167,,226,20,4
168,,225,22,3
169,,226,21,3
170,,220,21,9
171,,219,23,8
172,,221,22,7
173,,222,22,6
174,,223,21,6
175,,223,22,5
176,,222,22,6
177,,221,22,7
178,,222,21,7
179,,222,20,8
180,,221,21,8
181,,225,19,6
182,,230,16,4
183,,233,14,3
184,,230,16,4
185,,234,13,3
186,,234,13,3
187,,234,13,3
188,,231,14,5
189,,224,19,7
190,,225,18,7
191,,225,20,5
192,,225,21,4
193,,227,20,3
194,,227,20,3
195,,224,23,3
196,,224,21,5
197,,223,22,5
198,,223,22,5
199,,223,22,5
200,,222,23,5
201,,221,24,5
202,,224,21,5
203,,225,20,5
204,,221,23,6
205,,221,23,6
206,,221,22,7
207,,224,22,4
208,,226,20,4
209,,225,21,4
210,,227,19,4
211,,227,20,3
212,,229,18,3
213,,229,18,3
214,,228,19,3
215,,228,19,3
216,,228,19,3
217,,228,19,3
218,,228,19,3
219,,228,19,3
220,,226,21,3
221,,227,20,3
222,,229,18,3
223,,229,18,3
224,,229,18,3
225,,228,19,3
226,,228,18,4
227,,230,16,4
228,,229,16,5
229,,229,16,5
230,,229,16,5
231,,230,15,5
232,,230,15,5
233,,231,14,5
234,,232,14,4
235,,233,14,3
236,,232,15,3
237,,231,16,3
238,,234,13,3
239,,238,9,3
240,,240,7,3
241,,228,18,4
242,,228,18,4
243,,231,15,4
244,,232,14,4
245,,233,13,4
246,,232,15,3
247,,232,15,3
248,,230,17,3
249,,230,17,3
250,,228,20,2
251,,230,18,2
252,,230,18,2
253,,232,16,2
254,,235,12,3
255,,235,13,2
256,,236,12,2
257,,237,10,3
258,,235,13,2
259,,234,14,2
260,,220,25,5
261,,217,27,6
262,,216,28,6
263,,221,24,5
264,,224,22,4
265,,221,23,6
266,,222,21,7
267,,221,22,7
268,,221,23,6
269,,217,27,6
270,,217,28,5
271,,217,28,5
272,,219,26,5
273,,218,28,4
274,,215,29,6
275,,218,27,5
276,,223,23,4
277,,223,24,3
278,,225,22,3
279,,225,22,3
280,,225,22,3
281,,228,19,3
282,,229,18,3
283,,230,17,3
284,,231,16,3
285,,232,16,2
286,,233,15,2
287,,236,12,2
288,,237,11,2
289,,236,12,2
290,,237,11,2
291,,237,11,2
292,,237,11,2
293,,241,7,2
294,,242,6,2
295,,241,7,2
296,,241,7,2
297,,241,7,2
298,,241,7,2
299,,241,7,2
300,,242,6,2